v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/Users/lukedunscombe/.nvm/versions/node/v20.11.0/bin/node,0x104c4c000,0x10621bd50,39993344
tick,0x102e2dc18,1529459,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1530667,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10869038c,1531917,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
code-creation,JS,13,1532250,0x108697b20,6144,expression_builder /Users/lukedunscombe/src/kmodo/xlsx-calc/src/expression_builder.js:17:45,0x3b64842c46e0,*
code-source-info,0x108697b20,125,424,3658,C0O424C528O461C576O498C724O493C728O540C852O535C872O608C876O613C912O635C1140O639C1260O568I1C1896O595I1C1900O605I1C1928O613I1C1932O617I1C1936O613I1C1984O629I1C2016O639I1C2032O659I1C2052O702I1C2068O740I1C2136O6733I1C2176O6743I1C2224O9408I1C2264O9418I1C2300O718C2316O764C2320O789C2336O815C2412O831C2420O815C2436O3512C2452O3579C2484O3524C2504O3542C2548O3596C2552O3579C2568O3596C2764O3579C2792O3565C2800O3524C2816O3621C2888O9447I0C2956O9481I0C3032O9529I0C3072O9551I0C3108O9570I0C3144O9592I0C3172O9719I0C3180O9724I0C3208O9729I0C3340O9773I0C3368O9604I0C3372O9632I0C3380O9637I0C3408O9652I0C3412O3655C3456O683C3460O424C3548O498C3584O540C3696O635C4256O3524C4292O3596C4512O3524C4552O9447I0C4600O9729I0C4660O9481I0,F0O3621F1O729,S0xeb57a215f30S0x3b64842c5938
tick,0x102a23d2c,1533167,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103175338,1534417,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e4d7a78,1535667,0,0x0,0,0x0,0x10868b590,0x10855af04,0x108694920,0x108698608,0x108639a40,0x10863bc24,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312ea9c,1536959,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103175358,1538167,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103174c18,1539459,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f4e0,1540709,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1541959,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f444,1543209,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1028b5be4,1544459,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312eac4,1545709,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f734,1546959,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102a23f9c,1548209,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312f588,1549459,0,0x0,0,0x10869038c,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1550750,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102e2dc58,1552000,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d30788,1553250,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1554500,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102a23f9c,1555750,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1557000,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1558250,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d04cd4,1559542,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6adfc4,1560792,0,0x0,0,0x0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1562042,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d3004c,1563292,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102a59650,1564542,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e31c,1565792,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102a238b0,1567042,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6adfc4,1568292,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f734,1569584,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103175358,1570834,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6f0,1572084,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1573334,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1031752a8,1574584,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1575834,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x18e6adfc4,1577084,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1578375,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103135474,1579625,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1580875,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1582125,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1583375,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1584625,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d3077c,1585875,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
